DSSTox_Substance_Id,DSSTox_Structure_Id,DSSTox_QC-Level,name,casn,Substance_Type,Substance_Note,SMILES,InChI,InChIKey,formula,MolWt
DTXSID3020093,DTXCID5093,DSSTox_Low,4-Methoxyaniline hydrochloride,20265-97-8,Single Compound,,Cl.COC1=CC=C(N)C=C1,"InChI=1S/C7H9NO.ClH/c1-9-7-4-2-6(8)3-5-7;/h2-5H,8H2,1H3;1H",VQYJLACQFYZHCO-UHFFFAOYSA-N,C7H10ClNO,159.6134
DTXSID8020094,DTXCID7094,DSSTox_Low,Anthranilic acid,118-92-3,Single Compound,,NC1=C(C=CC=C1)C(O)=O,"InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)",RWZYAGGXGHYGMB-UHFFFAOYSA-N,C7H7NO2,137.136
DTXSID3020095,DTXCID9095,DSSTox_Low,Anthraquinone,84-65-1,Single Compound,,O=C1C2=C(C=CC=C2)C(=O)C2=C1C=CC=C2,"InChI=1S/C14H8O2/c15-13-9-5-1-2-6-10(9)14(16)12-8-4-3-7-11(12)13/h1-8H",RZVHIXYEVGDQDX-UHFFFAOYSA-N,C14H8O2,208.2121
DTXSID3020097,DTXCID3097,DSSTox_Low,Aramite,140-57-8,Single Compound,,CC(COC1=CC=C(C=C1)C(C)(C)C)OS(=O)OCCCl,"InChI=1/C15H23ClO4S/c1-12(20-21(17)19-10-9-16)11-18-14-7-5-13(6-8-14)15(2,3)4/h5-8,12H,9-11H2,1-4H3",YKFRAOGHWKADFJ-UHFFFAOYNA-N,C15H23ClO4S,334.8587
DTXSID8020098,DTXCID5098,DSSTox_High,Arecoline hydrochloride,61-94-9,Single Compound,,Cl.COC(=O)C1=CCCN(C)C1,"InChI=1S/C8H13NO2.ClH/c1-9-5-3-4-7(6-9)8(10)11-2;/h4H,3,5-6H2,1-2H3;1H",LQSWCSYIDIBGRR-UHFFFAOYSA-N,C8H14ClNO2,191.6553
DTXSID3020099,DTXCID7099,DSSTox_High,Sodium aristolochate-I,10190-99-5,Single Compound,"ENZO: Aristolochic acid sodium salt; Sigma COA & MSDS: Aristolochic acid I sodium salt (MW 363.2);Aristolochic acid, sodium salt (77% AA I, 21% AA II)",[Na+].COC1=C2C=C(C3=C(C=C4OCOC4=C3C2=CC=C1)C([O-])=O)[N+]([O-])=O,"InChI=1S/C17H11NO7.Na/c1-23-12-4-2-3-8-9(12)5-11(18(21)22)14-10(17(19)20)6-13-16(15(8)14)25-7-24-13;/h2-6H,7H2,1H3,(H,19,20);/q;+1/p-1",BQVOPWJSBBMGBR-UHFFFAOYSA-M,C17H10NNaO7,363.2536
DTXSID5020100,,DSSTox_High,Aroclor 1254,11097-69-1,Mixture/Formulation,mixture of polychlorinated biphenyls containing 54% Cl; unspecified,,,,,\N
DTXSID0020101,,DSSTox_High,Aroclor 1260,11096-82-5,Mixture/Formulation,Polychlorinated biphenyl mixture; Mixture of Isomers; Polychlorinated biphenyl-60% chlorine (from supplier); mixture of chlorobiphenyls containing 60% Cl,,,,,\N
DTXSID5020102,,DSSTox_High,Sodium arsenate,7631-89-2,Mixture/Formulation,,,,,,\N
DTXSID0020103,DTXCID00103,DSSTox_Low,Arsenic trioxide,1327-53-3,Single Compound,"Arsenic oxide (As2O5) [1303-28-2],  Arsenic oxide (As2O5): H2O (3:5)",O1[As]2O[As]3O[As]1O[As](O2)O3,"InChI=1S/As4O6/c5-1-6-3-8-2(5)9-4(7-1)10-3",KTTMEOWBIWLMSE-UHFFFAOYSA-N,As4O6,395.6828
DTXSID5020104,DTXCID30104,DSSTox_High,Sodium arsenite,7784-46-5,Single Compound,NaAsO2 parent [13768-07-5],[Na+].[O-][As]=O,"InChI=1S/AsHO2.Na/c2-1-3;/h(H,2,3);/q;+1/p-1",PTLRDCMBXHILCL-UHFFFAOYSA-M,AsNaO2,129.9102
DTXSID0020105,DTXCID60105,DSSTox_Low,Sodium L-ascorbate,134-03-2,Single Compound,,[Na+].OC[C@H](O)[C@H]1OC(=O)C(O)=C1[O-],"InChI=1S/C6H8O6.Na/c7-1-2(8)5-3(9)4(10)6(11)12-5;/h2,5,7-10H,1H2;/q;+1/p-1/t2-,5+;/m0./s1",PPASLZSBLFJQEF-RXSVEWSESA-M,C6H7NaO6,198.106
DTXSID5020106,DTXCID90106,DSSTox_High,L-Ascorbic acid,50-81-7,Single Compound,absolute stereochem,OC[C@H](O)[C@H]1OC(=O)C(O)=C1O,"InChI=1S/C6H8O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2,5,7-10H,1H2/t2-,5+/m0/s1",CIWBSHSKHKDKBQ-JLAZNSOCSA-N,C6H8O6,176.1241
DTXSID0020107,DTXCID20107,DSSTox_Low,Aspartame,22839-47-0,Single Compound,,COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CC(O)=O,"InChI=1S/C14H18N2O5/c1-21-14(20)11(7-9-5-3-2-4-6-9)16-13(19)10(15)8-12(17)18/h2-6,10-11H,7-8,15H2,1H3,(H,16,19)(H,17,18)/t10-,11-/m0/s1",IAOZJIPTCAWIRG-QWRGUYRKSA-N,C14H18N2O5,294.3031
DTXSID5020108,DTXCID50108,DSSTox_Low,Aspirin,50-78-2,Single Compound,,CC(=O)OC1=C(C=CC=C1)C(O)=O,"InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)",BSYNRYMUTXBXSQ-UHFFFAOYSA-N,C9H8O4,180.1574
DTXSID0020109,,DSSTox_Low,"Aspirin, phenacetin, and caffeine",8003-03-0,Mixture/Formulation,,,,,,\N
DTXSID9020110,DTXCID30110,DSSTox_Low,Astemizole,68844-77-9,Single Compound,,COC1=CC=C(CCN2CCC(CC2)NC2=NC3=CC=CC=C3N2CC2=CC=C(F)C=C2)C=C1,"InChI=1S/C28H31FN4O/c1-34-25-12-8-21(9-13-25)14-17-32-18-15-24(16-19-32)30-28-31-26-4-2-3-5-27(26)33(28)20-22-6-10-23(29)11-7-22/h2-13,24H,14-20H2,1H3,(H,30,31)",GXDALQBWZGODGZ-UHFFFAOYSA-N,C28H31FN4O,458.5703
DTXSID4020111,DTXCID60111,DSSTox_Low,dl-Atenolol hydrochloride,51706-40-2,Single Compound,,Cl.CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,"InChI=1/C14H22N2O3.ClH/c1-10(2)16-8-12(17)9-19-13-5-3-11(4-6-13)7-14(15)18;/h3-6,10,12,16-17H,7-9H2,1-2H3,(H2,15,18);1H",FFDDLJYKJQGSPW-UHFFFAOYNA-N,C14H23ClN2O3,302.797
DTXSID9020112,DTXCID90112,DSSTox_Low,Atrazine,1912-24-9,Single Compound,,CCNC1=NC(NC(C)C)=NC(Cl)=N1,"InChI=1S/C8H14ClN5/c1-4-10-7-12-6(9)13-8(14-7)11-5(2)3/h5H,4H2,1-3H3,(H2,10,11,12,13,14)",MXWJVTOOROXGIU-UHFFFAOYSA-N,C8H14ClN5,215.6833
DTXSID4020113,DTXCID20113,DSSTox_Low,Atropine,51-55-8,Single Compound,,CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)C1=CC=CC=C1,"InChI=1S/C17H23NO3/c1-18-13-7-8-14(18)10-15(9-13)21-17(20)16(11-19)12-5-3-2-4-6-12/h2-6,13-16,19H,7-11H2,1H3/t13-,14+,15+,16?",RKUNBYITZUJHSG-SPUOUPEWSA-N,C17H23NO3,289.3694
DTXSID9020114,DTXCID50114,DSSTox_Low,Auramine hydrochloride,2465-27-2,Single Compound,,Cl.CN(C)C1=CC=C(C=C1)C(=N)C1=CC=C(C=C1)N(C)C,"InChI=1S/C17H21N3.ClH/c1-19(2)15-9-5-13(6-10-15)17(18)14-7-11-16(12-8-14)20(3)4;/h5-12,18H,1-4H3;1H",KSCQDDRPFHTIRL-UHFFFAOYSA-N,C17H22ClN3,303.8297
DTXSID4020115,DTXCID80115,DSSTox_Low,Auranofin,34031-32-8,Single Compound,,CCP(CC)(CC)=[Au]S[C@H]1O[C@@H](COC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,"InChI=1S/C14H20O9S.C6H15P.Au/c1-6(15)19-5-10-11(20-7(2)16)12(21-8(3)17)13(14(24)23-10)22-9(4)18;1-4-7(5-2)6-3;/h10-14,24H,5H2,1-4H3;4-6H2,1-3H3;/q;;+1/p-1/t10-,11-,12+,13-,14+;;/m0../s1",AUJRCFUBUPVWSZ-PTNXSCMHSA-M,C20H34AuO9PS,678.4839
DTXSID9020116,DTXCID10116,DSSTox_Low,5-Azacytidine,320-67-2,Single Compound,,NC1=NC(=O)N(C=N1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,"InChI=1S/C8H12N4O5/c9-7-10-2-12(8(16)11-7)6-5(15)4(14)3(1-13)17-6/h2-6,13-15H,1H2,(H2,9,11,16)/t3-,4-,5-,6-/m1/s1",NMUSYJAQQFHJEW-KVTDHHQDSA-N,C8H12N4O5,244.2047
