m4id,m5id,spid,stkc,stkc_unit,tested_conc_unit,spid_legacy,chid,casn,chnm,code,aeid,aenm,resp_unit,nconc,npts,nrep,nmed_gtbl,hitc,modl,fitc,coff,bmad,gsid_rep,chit,flag_ids,flags,resp_max,resp_min,max_mean,max_mean_conc,max_med,max_med_conc,logc_max,logc_min,actp,modl_er,modl_tp,modl_ga,modl_gw,modl_la,modl_lw,modl_rmse,modl_prob,modl_acc,modl_acb,cnst,hill,hcov,gnls,gcov,cnst_er,cnst_aic,cnst_rmse,cnst_prob,hill_tp,hill_tp_sd,hill_ga,hill_ga_sd,hill_gw,hill_gw_sd,hill_er,hill_er_sd,hill_aic,hill_rmse,hill_prob,gnls_tp,gnls_tp_sd,gnls_ga,gnls_ga_sd,gnls_gw,gnls_gw_sd,gnls_la,gnls_la_sd,gnls_lw,gnls_lw_sd,gnls_er,gnls_er_sd,gnls_aic,gnls_rmse,gnls_prob
8749683,8625336,TP0000073H04,20,mM,uM,TV000021,21248,83-79-4,Rotenone,C83794,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.11,-0.76,0.05,-1.4,0.08,-1.4,1.6,-2.4,0,-1.29,\N,\N,\N,\N,\N,0.35,1,\N,\N,1,\N,\N,\N,\N,-1.29,17.35,0.35,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749803,8625215,TP0000079B02,20,mM,uM,TV000119,21268,122-34-9,Simazine,C122349,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.33,-0.33,0.09,-2.4,0.08,-2.4,1.6,-2.4,0,-1.93,\N,\N,\N,\N,\N,0.18,1,\N,\N,1,\N,\N,\N,\N,-1.93,-9.54,0.18,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749710,8625310,TP0000073F01,20,mM,uM,TV000046,21332,137-26-8,Thiram,C137268,1611,CLD_ABCB1_6hr,log2_fold_induction,5,40,8,1,1,hill,42,1,0.13,1,1,11|6,"Borderline active|Only highest conc above baseline, active",1.55,-0.32,1.08,1.6,1,1.6,1.6,-2.4,1,-2.09,1.86,1.52,1.12,\N,\N,0.16,0.88,1.58,1.01,1,1,1,1,1,-1.2,52.6,0.51,0,1.86,2.94,1.52,1.32,1.12,0.81,-2.09,0.14,-27.65,0.16,0.88,1.86,2.93,1.52,1.32,1.12,0.81,3.31,103712.35,6.28,380334.32,-2.09,0.14,-23.65,0.16,0.12
8749729,8625290,TP0000073D06,20,mM,uM,TV000160,21337,148-79-8,Thiabendazole,C148798,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.24,-0.15,0.06,-1.4,0.05,-1.4,1.6,-2.4,0,-2.36,\N,\N,\N,\N,\N,0.11,1,\N,\N,1,\N,\N,\N,\N,-2.36,-28.48,0.11,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749952,8625068,TP0000075D12,20,mM,uM,TV000181,21385,133-07-3,Folpet,C133073,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,1,0,hill,13,1,0.13,1,0,\N,\N,0.52,-0.11,0.46,1.6,0.49,1.6,1.6,-2.4,1,-2.45,0.63,1.38,2.21,\N,\N,0.1,0.88,\N,1.5,1,1,1,1,1,-1.79,-1.41,0.23,0,0.63,8.81,1.38,9.11,2.21,20.33,-2.45,0.2,-25.59,0.1,0.88,0.63,\N,1.38,\N,2.2,\N,2.48,\N,4.23,\N,-2.45,\N,-21.59,0.1,0.12
8749635,8625383,TP0000075D04,20,mM,uM,TV000124,21389,52-68-6,Trichlorfon,C52686,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.14,-0.47,0,-2.4,0.02,-0.4,1.6,-2.4,0,-2.13,\N,\N,\N,\N,\N,0.16,1,\N,\N,1,\N,\N,\N,\N,-2.13,-15.85,0.16,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749693,8625327,TP0000073G06,20,mM,uM,TV000125,21395,1582-09-8,Trifluralin,C1582098,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.17,-1.09,0.06,1.6,0.08,1.6,1.6,-2.4,0,-2.3,\N,\N,\N,\N,\N,0.26,1,\N,\N,1,\N,\N,\N,\N,-2.3,-15.86,0.26,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749879,8625140,TP0000077C02,20,mM,uM,TV000018,21409,76-87-9,Triphenyltin hydroxide,C76879,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,1,0,gnls,29,1,0.13,1,0,12,Borderline inactive,2.27,-0.72,0.58,-0.4,0.62,-0.4,1.6,-2.4,0.74,-1.28,1.19,-0.42,0.6,-0.17,6.93,0.59,0.72,0.8,-0.92,1,1,1,1,1,-0.86,36.26,0.65,0.26,0.12,0.13,-2.44,3.81,5.99,521.1,-0.88,0.21,41.39,0.63,0.02,1.19,\N,-0.42,\N,0.6,\N,-0.17,\N,6.93,\N,-1.28,\N,34.19,0.59,0.72
8749687,8625332,TP0000073G12,20,mM,uM,TV000026,21781,84-74-2,Dibutyl phthalate,C84742,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,0,0,\N,\N,0.2,-0.6,0.03,-0.4,0.03,-0.4,1.6,-2.4,0,-1.87,\N,\N,\N,\N,\N,0.22,1,\N,\N,1,\N,\N,\N,\N,-1.87,-3.88,0.22,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749643,8625376,TP0000075C08,20,mM,uM,TV000290,21781,84-74-2,Dibutyl phthalate,C84742,1611,CLD_ABCB1_6hr,log2_fold_induction,5,18,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.29,-0.22,0.12,-1.4,0.14,-1.4,1.6,-2.4,0,-2.16,\N,\N,\N,\N,\N,0.13,1,\N,\N,1,\N,\N,\N,\N,-2.16,-17.88,0.13,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749709,8625309,TP0000073F02,20,mM,uM,TV000118,21948,114-26-1,Propoxur,C114261,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.16,-0.56,-0.01,-2.4,0,-2.4,1.6,-2.4,0,-1.87,\N,\N,\N,\N,\N,0.2,1,\N,\N,1,\N,\N,\N,\N,-1.87,-6.16,0.2,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749797,8625223,TP0000079C04,20,mM,uM,TV000154,21975,122-39-4,Diphenylamine,C122394,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.2,-0.33,0.04,-1.4,0.05,-1.4,1.6,-2.4,0,-2.01,\N,\N,\N,\N,\N,0.16,1,\N,\N,1,\N,\N,\N,\N,-2.01,-13.42,0.16,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749812,8625208,TP0000077H09,20,mM,uM,TV000022,21976,122-99-6,2-Phenoxyethanol,C122996,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.33,-0.18,0.01,-0.4,-0.02,-2.4,1.6,-2.4,0,-2.22,\N,\N,\N,\N,\N,0.13,1,\N,\N,1,\N,\N,\N,\N,-2.22,-22.03,0.13,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749935,8625083,TP0000075F06,20,mM,uM,TV000038,21995,134-62-3,DEET,C134623,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.14,-0.3,0.09,1.6,0.09,1.6,1.6,-2.4,0,-2.23,\N,\N,\N,\N,\N,0.13,1,\N,\N,1,\N,\N,\N,\N,-2.23,-22.5,0.13,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749715,8625304,TP0000073E08,20,mM,uM,TV000105,22018,298-04-4,Disulfoton,C298044,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.46,-0.02,0.28,1.6,0.31,1.6,1.6,-2.4,0,-1.62,\N,\N,\N,\N,\N,0.22,1,\N,\N,1,\N,\N,\N,\N,-1.62,0.59,0.22,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749808,8625211,TP0000079A01,20,mM,uM,TV000098,22020,314-40-9,Bromacil,C314409,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.13,-0.43,0.04,0.6,0.06,-1.4,1.6,-2.4,0,-2.02,\N,\N,\N,\N,\N,0.18,1,\N,\N,1,\N,\N,\N,\N,-2.02,-10.99,0.18,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749789,8625229,TP0000079E04,20,mM,uM,TV000115,22111,709-98-8,Propanil,C709988,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.43,-0.46,0.2,1.6,0.3,1.6,1.6,-2.4,0,-1.46,\N,\N,\N,\N,\N,0.26,1,\N,\N,1,\N,\N,\N,\N,-1.46,7.26,0.26,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749639,8625381,TP0000075C12,20,mM,uM,TV000008,22162,1689-84-5,Bromoxynil,C1689845,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.11,-0.21,-0.01,-2.4,0.01,-2.4,1.6,-2.4,0,-2.5,\N,\N,\N,\N,\N,0.1,1,\N,\N,1,\N,\N,\N,\N,-2.5,-32.74,0.1,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749865,8625153,TP0000077D04,20,mM,uM,TV000195,22253,10453-86-8,Resmethrin,C10453868,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.14,-0.21,0.04,0.6,0.04,0.6,1.6,-2.4,0,-2.62,\N,\N,\N,\N,\N,0.09,1,\N,\N,1,\N,\N,\N,\N,-2.62,-38.01,0.09,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749656,8625364,TP0000075B07,20,mM,uM,TV000173,22265,15972-60-8,Alachlor,C15972608,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.18,-0.18,0.01,-0.4,0.05,-2.4,1.6,-2.4,0,-2.41,\N,\N,\N,\N,\N,0.1,1,\N,\N,1,\N,\N,\N,\N,-2.41,-30.5,0.1,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749722,8625296,TP0000073E01,20,mM,uM,TV000074,22267,16752-77-5,Methomyl,C16752775,1611,CLD_ABCB1_6hr,log2_fold_induction,5,40,8,0,0,cnst,4,1,0.13,1,0,\N,\N,0.37,-0.44,0.13,1.6,0.16,1.6,1.6,-2.4,0,-1.81,\N,\N,\N,\N,\N,0.2,1,\N,\N,1,\N,\N,\N,\N,-1.81,-12.14,0.2,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749858,8625162,TP0000077D11,20,mM,uM,TV000110,22292,52645-53-1,Permethrin,C52645531,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.25,-0.48,0,-1.4,-0.01,1.6,1.6,-2.4,0,-1.54,\N,\N,\N,\N,\N,0.24,1,\N,\N,1,\N,\N,\N,\N,-1.54,4.35,0.24,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749689,8625330,TP0000073G10,20,mM,uM,TV000391,22325,2971-36-0,"2,2-Bis(4-hydroxyphenyl)-1,1,1-trichloroethane",C2971360,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.27,-0.15,0.2,-0.4,0.21,-0.4,1.6,-2.4,0,-1.96,\N,\N,\N,\N,\N,0.16,1,\N,\N,1,\N,\N,\N,\N,-1.96,-11.63,0.16,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749939,8625079,TP0000075F02,20,mM,uM,TV000114,22341,1610-18-0,Prometon,C1610180,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.32,-0.27,0.07,1.6,0.08,1.6,1.6,-2.4,0,-2.06,\N,\N,\N,\N,\N,0.15,1,\N,\N,1,\N,\N,\N,\N,-2.06,-15.92,0.15,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749644,8625375,TP0000075C07,20,mM,uM,TV000383,22361,50471-44-8,Vinclozolin,C50471448,1611,CLD_ABCB1_6hr,log2_fold_induction,5,18,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.23,-0.14,0.11,-2.4,0.08,-2.4,1.6,-2.4,0,-2.66,\N,\N,\N,\N,\N,0.09,1,\N,\N,1,\N,\N,\N,\N,-2.66,-34.97,0.09,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749674,8625344,TP0000075A01,20,mM,uM,TV000076,22448,51218-45-2,Metolachlor,C51218452,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.53,-0.03,0.38,1.6,0.36,1.6,1.6,-2.4,0,-1.52,\N,\N,\N,\N,\N,0.25,1,\N,\N,1,\N,\N,\N,\N,-1.52,5.37,0.25,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749824,8625195,TP0000077G09,20,mM,uM,TV000027,22455,131-11-3,Dimethyl phthalate,C131113,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.27,-0.33,0.2,1.6,0.2,1.6,1.6,-2.4,0,-2.05,\N,\N,\N,\N,\N,0.16,1,\N,\N,1,\N,\N,\N,\N,-2.05,-14.22,0.16,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749842,8625176,TP0000077F03,20,mM,uM,TV000047,23412,6153-64-6,Oxytetracycline dihydrate,C6153646,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.28,-0.51,0.05,-2.4,-0.04,-2.4,1.6,-2.4,0,-1.84,\N,\N,\N,\N,\N,0.2,1,\N,\N,1,\N,\N,\N,\N,-1.84,-4.93,0.2,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749637,8625382,TP0000075D02,20,mM,uM,TV000093,23846,30560-19-1,Acephate,C30560191,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.16,-0.27,-0.03,0.6,-0.01,0.6,1.6,-2.4,0,-2.18,\N,\N,\N,\N,\N,0.13,1,\N,\N,1,\N,\N,\N,\N,-2.18,-21.58,0.13,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749698,8625321,TP0000073G01,20,mM,uM,TV000049,23848,34256-82-1,Acetochlor,C34256821,1611,CLD_ABCB1_6hr,log2_fold_induction,5,40,8,0,0,cnst,4,1,0.13,1,0,\N,\N,0.43,-0.45,0.21,1.6,0.27,1.6,1.6,-2.4,0,-1.7,\N,\N,\N,\N,\N,0.21,1,\N,\N,1,\N,\N,\N,\N,-1.7,-4.3,0.21,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749933,8625086,TP0000075F08,20,mM,uM,TV000151,23864,74223-64-6,Metsulfuron-methyl,C74223646,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.25,-0.19,0.14,1.6,0.12,1.6,1.6,-2.4,0,-2.36,\N,\N,\N,\N,\N,0.11,1,\N,\N,1,\N,\N,\N,\N,-2.36,-25.85,0.11,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749847,8625171,TP0000077E10,20,mM,uM,TV000094,23869,834-12-8,Ametryn,C834128,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.16,-0.62,0.07,-2.4,0.08,-2.4,1.6,-2.4,0,-1.64,\N,\N,\N,\N,\N,0.24,1,\N,\N,1,\N,\N,\N,\N,-1.64,1.94,0.24,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749685,8625334,TP0000073H02,20,mM,uM,TV000200,23871,33089-61-1,Amitraz,C33089611,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.15,-0.15,0.07,1.6,0.11,1.6,1.6,-2.4,0,-2.35,\N,\N,\N,\N,\N,0.1,1,\N,\N,1,\N,\N,\N,\N,-2.35,-27.67,0.1,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749765,8625255,TP0000073A06,20,mM,uM,TV000020,23881,74115-24-5,Clofentezine,C74115245,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.07,-0.25,0,1.6,0.03,1.6,1.6,-2.4,0,-2.21,\N,\N,\N,\N,\N,0.13,1,\N,\N,1,\N,\N,\N,\N,-2.21,-20.73,0.13,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749886,8625133,TP0000077B07,20,mM,uM,TV000241,23889,76578-14-8,Quizalofop-ethyl,C76578148,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.16,-0.19,0.04,-1.4,0.06,-1.4,1.6,-2.4,0,-2.28,\N,\N,\N,\N,\N,0.11,1,\N,\N,1,\N,\N,\N,\N,-2.28,-25.39,0.11,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749694,8625324,TP0000073G05,20,mM,uM,TV000355,23890,3337-71-1,Asulam,C3337711,1611,CLD_ABCB1_6hr,log2_fold_induction,4,16,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.59,-0.32,0.35,1.6,0.36,1.6,1.6,-2.4,0,-1.86,\N,\N,\N,\N,\N,0.24,1,\N,\N,1,\N,\N,\N,\N,-1.86,-0.99,0.24,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749682,8625337,TP0000073H05,20,mM,uM,TV000149,23892,71751-41-2,Abamectin,C71751412,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,1,0,hill,15,1,0.13,1,0,12,Borderline inactive,0.84,-0.29,0.73,1.6,0.72,1.6,1.6,-2.4,1,-2.48,0.73,0.72,6.76,\N,\N,0.12,0.88,\N,0.74,1,1,1,1,1,-1.43,14.43,0.36,0,0.73,\N,0.72,\N,6.76,\N,-2.48,\N,-21.32,0.12,0.88,0.98,\N,0.74,\N,6.9,\N,1.73,\N,3.68,\N,-2.48,\N,-17.32,0.12,0.12
8749829,8625189,TP0000077G04,20,mM,uM,TV000123,23897,43121-43-3,Triadimefon,C43121433,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.19,-0.35,0.07,0.6,0.07,0.6,1.6,-2.4,0,-2.03,\N,\N,\N,\N,\N,0.15,1,\N,\N,1,\N,\N,\N,\N,-2.03,-14.44,0.15,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749928,8625092,TP0000075G01,20,mM,uM,TV000175,23899,1861-40-1,Benfluralin,C1861401,1611,CLD_ABCB1_6hr,log2_fold_induction,5,18,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.45,-0.27,0.34,-0.4,0.37,1.6,1.6,-2.4,0,-1.43,\N,\N,\N,\N,\N,0.26,1,\N,\N,1,\N,\N,\N,\N,-1.43,7.78,0.26,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749752,8625267,TP0000073B07,20,mM,uM,TV000019,23900,17804-35-2,Benomyl,C17804352,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.39,-0.11,0.16,1.6,0.11,1.6,1.6,-2.4,0,-2.42,\N,\N,\N,\N,\N,0.12,1,\N,\N,1,\N,\N,\N,\N,-2.42,-28.44,0.12,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749730,8625288,TP0000073D05,20,mM,uM,TV000176,23901,25057-89-0,Bentazone,C25057890,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.32,-0.25,0.15,-2.4,0.1,-2.4,1.6,-2.4,0,-2.36,\N,\N,\N,\N,\N,0.12,1,\N,\N,1,\N,\N,\N,\N,-2.36,-24.2,0.12,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749755,8625263,TP0000073B04,20,mM,uM,TV000091,23914,141-66-2,Dicrotophos,C141662,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.14,-0.26,-0.03,-2.4,-0.04,-2.4,1.6,-2.4,0,-2.14,\N,\N,\N,\N,\N,0.13,1,\N,\N,1,\N,\N,\N,\N,-2.14,-20.37,0.13,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749766,8625253,TP0000073A05,20,mM,uM,TV000177,23936,2008-41-5,Butylate,C2008415,1611,CLD_ABCB1_6hr,log2_fold_induction,5,18,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.14,-0.24,0.04,-2.4,0.03,-2.4,1.6,-2.4,0,-2.53,\N,\N,\N,\N,\N,0.1,1,\N,\N,1,\N,\N,\N,\N,-2.53,-29.35,0.1,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749663,8625356,TP0000075A12,20,mM,uM,TV000247,23951,5234-68-4,Carboxin,C5234684,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.09,-0.71,-0.03,-2.4,-0.05,-2.4,1.6,-2.4,0,-1.43,\N,\N,\N,\N,\N,0.32,1,\N,\N,1,\N,\N,\N,\N,-1.43,11.79,0.32,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749723,8625297,TP0000073D12,20,mM,uM,TV000264,23980,64902-72-3,Chlorsulfuron,C64902723,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,0,0,\N,\N,0.59,-0.38,0.1,1.6,0.1,0.6,1.6,-2.4,0,-1.63,\N,\N,\N,\N,\N,0.24,1,\N,\N,1,\N,\N,\N,\N,-1.63,1.99,0.24,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749716,8625303,TP0000073E07,20,mM,uM,TV000060,23980,64902-72-3,Chlorsulfuron,C64902723,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.12,-0.12,0.05,-2.4,0.07,-2.4,1.6,-2.4,0,-2.59,\N,\N,\N,\N,\N,0.08,1,\N,\N,1,\N,\N,\N,\N,-2.59,-36.76,0.08,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
